Gene association,RxnID,RxnFormula,transport class,reversibility,lb,ub
(G_SCO0137 or  G_SCO3196) and G_SCO1391 and G_SCO5841 ,FRUpts ,pep[c] + fru[e]  -> pyr[c] + f1p[c] ,PTS,false,0,1000
(G_SCO0836 or G_SCO2070) and G_SCO2656 and G_SCO4498 ,GLUt2r ,h[e] + glu__L[e]  <=> h[c] + glu__L[c] ,proton symport,true,−1000,1000
G_SCO3826 or G_SCO5963 or G_SCO6330 or G_SCO7187 o G_SCO7196 or G_SCO7660,Kt2,h[e] + k[e]  -> h[c] + k[c] ,proton symport,false,0,1000
(G_SCO3698 or G_SCO6837) and ( G_SCO7367 or G_SCO3577 or G_SCO3578 ),ASO3t8 ,h2o[c] + atp[c] + aso3[c]  -> h[c] + adp[c] + pi[c] + aso3[e] ,ABC,false,0,1000
G_SCO7002 or G_SCO5057 ,PTRCt2 ,h[e] + ptrc[e]  -> h[c] + ptrc[c] ,proton symport,false,0,1000
G_SCO6370 and G_SCO6739,CHLt2 ,h[e] + chol[e]  -> h[c] + chol[c] ,proton symport,false,0,1000
G_SCO0874 and ( G_SCO0776 or G_SCO1310 or G_SCO2772 or G_SCO6751 ),CD2t4,h[e] + cd2[c]  <=> h[c] + cd2[e] ,proton antiport,true,−1000,1000
G_SCO2772 or G_SCO3024 or G_SCO3521  or  G_SCO0776 or G_SCO1310 or G_SCO2772 or G_SCO6751 ,COBALT2t3 ,h[e] + cobalt2[c]  -> h[c] + cobalt2[e] ,proton antiport,false,0,1000
G_SCO2772 or G_SCO3024 or G_SCO3521  or  G_SCO0776 or G_SCO1310 or G_SCO2772 or G_SCO6751 ,CD2t4,h[e] + cd2[c]  <=> h[c] + cd2[e] ,proton antiport,true,−1000,1000
G_SCO2772 or G_SCO3024 or G_SCO3521  or  G_SCO0776 or G_SCO1310 or G_SCO2772 or G_SCO6751 ,ZN2t3,h[e] + zn2[c]  -> h[c] + zn2[e] ,proton antiport,false,0,1000
(G_SCO2071 or G_SCO3185) and G_SCO1962,NAt3_1,h[e] + na1[c]  -> h[c] + na1[e] ,proton antiport,false,0,1000
G_SCO2959 or G_SCO3809 or G_SCO0213,NO3t7,no3[e] + no2[c]  -> no2[e] + no3[c] ,facilitated antiport,false,0,1000
G_SCO3915 or G_SCO5578 or G_SCO7153 or G_SCO4007 or G_SCO4024 or G_SCO4265 or G_SCO4896 or G_SCO5947 ,GLCt2 ,glc__D[e] + h[e]  -> h[c] + glc__D[c] ,proton symport,false,0,1000
G_SCO6567 and G_SCO6646,ARBt2r ,h[e] + arab__L[e]  <=> h[c] + arab__L[c] ,proton symport,true,−1000,1000
G_SCO6690 or G_SCO6809 or G_SCO6822 or G_SCO6896 or G_SCO6899 or G_SCO6970 or G_SCO7128 ,AKGt2r ,h[e] + akg[e]  <=> h[c] + akg[c] ,proton symport,true,−1000,1000
